File,STT_Text,Intent,Response,STT_Latency,LLM_Latency,E2E_Latency,RTF,CPU_utilization_avg,GPU_compute_utilization,RAM_Used_Avg_MB,Net_Sent_KB,Net_Recv_KB,Action_Command,STT_Net_Sent_KB,STT_Net_Recv_KB,LLM_Net_Sent_KB,LLM_Net_Recv_KB,RAM_Used_Peak_MB,Prompt_Tokens,Completion_Tokens,Cost_USD
EC_0179-5402-04-04-PSJ-F-04-A.wav,자동운전 언제 사용해?,chat,"차선이 선명한 고속도로 정체·순항 때만, 악천후·공사구간은 피하세요.",0.703,1.371,2.074,0.96,4.8,0.0,4677.0,211.11,19.54,N/A,207.564,8.581,3.997,14.605,4677,380,40,0.001225
EC_0179-5403-04-04-PSJ-F-04-A.wav,각 빌로 바꿔서 잠시 세울래요,control,갓길이나 안전지대로 차선 변경 후 비상등 켜고 잠시 정차할게요.,2.064,1.621,3.685,1.462,4.6,0.0,4677.0,245.69,26.54,차선 변경 후 정차(갓길/안전지대로 이동해 비상등 켠 뒤 정차),241.486,7.676,4.458,22.06,4677,388,67,0.001617
EC_0179-5404-04-04-PSJ-F-04-A.wav,사성이지모드 후 실시,control,사성이지모드로 전환해 바로 실행할게요.,2.086,1.058,3.145,1.191,4.5,0.0,4677.0,256.69,22.31,사성이지모드 실행(요청하신 모드로 전환),252.758,6.955,4.125,17.013,4677,380,47,0.001323
EC_0179-5405-04-04-PSJ-F-04-A.wav,그럼 평균 자유주의 시간은 얼마야?,info,‘자유주의 시간’은 통상 쓰는 지표가 아니라 뜻을 알려주면 평균을 찾아줄게요.,2.006,1.415,3.421,1.296,4.1,0.0,4676.1,256.84,23.52,Search(평균 자유주의 시간 의미 및 평균 소요시간),252.822,7.585,4.271,18.553,4677,383,52,0.001398
EC_0179-5406-04-04-PSJ-F-04-A.wav,좌석에 바람이 안 통해 승분기는 켜줘.,control,운전석 시트 통풍 2단으로 켰어요. 더 강하게 할까요?,0.823,1.245,2.068,0.556,5.1,0.0,4677.0,358.22,22.98,시트 통풍 켜기(운전석 통풍 2단),354.459,8.26,4.018,17.883,4677,388,53,0.001421
EC_0179-5407-04-04-PSJ-F-04-A.wav,에어컨 온도 2도 더 내려줘,control,에어컨 온도를 2도 낮췄어요. 더 조절할까요?,1.246,1.211,2.456,0.772,4.9,0.0,4677.0,307.26,23.57,에어컨 온도 내림(현재 설정에서 -2°C),303.576,10.062,4.066,17.108,4677,384,50,0.001372
EC_0179-5408-04-04-PSJ-F-04-A.wav,앞 시트만 퐁퐁켜주겠니?,control,앞좌석 통풍만 켰어요. 뒷좌석은 꺼둔 상태입니다.,0.732,0.955,1.687,0.721,5.1,0.0,4676.0,228.14,18.83,seat_ventilation(front_on),224.59,7.574,3.936,14.906,4676,388,46,0.001323
EC_0179-5409-04-04-PSJ-F-04-A.wav,문제시 보험회사랑 자동으로 연결해야 해.,control,좋아요. 사고 감지되면 보험사로 자동 연결되게 설정할게요.,0.8,1.01,1.81,0.52,4.7,0.0,4677.0,335.64,23.87,긴급 연락 설정(사고 감지 시 보험사 자동 연결),331.744,8.861,4.216,18.29,4677,385,50,0.001374
EC_0179-5410-04-04-PSJ-F-04-A.wav,자유주행속도 지금 체크해줘,control,지금 자유주행(크루즈) 설정 속도 확인해드릴게요.,0.844,1.012,1.856,0.644,5.3,0.0,4676.0,279.16,24.66,자유주행속도 확인(현재 설정값 조회),275.279,8.184,4.005,17.119,4676,383,48,0.001342
EC_0179-5411-04-04-PSJ-F-04-A.wav,기상식 봉사연락처로 발신 설정해,control,발신자를 기상식 봉사연락처로 설정할게요.,1.278,1.066,2.344,0.698,4.5,0.0,4676.0,324.29,21.55,발신자 설정(기상식 봉사연락처),320.537,8.295,4.076,16.538,4676,386,46,0.001319
EC_0179-5412-04-04-PSJ-F-04-A.wav,시트 통풍 파워 모드로 실행,control,시트 통풍을 파워 모드로 켰어요.,0.726,0.902,1.628,0.565,5.8,0.0,4676.0,278.77,19.43,시트 통풍(파워 모드),275.215,7.877,3.811,13.88,4676,383,39,0.001216
EC_0179-5413-04-04-PSJ-F-04-A.wav,여기서부터 비상장치 모두 꺼줄래?,control,비상등과 관련 경고장치 전부 해제할게요.,1.026,1.241,2.267,0.713,4.7,0.0,4677.0,307.72,28.02,비상장치 전체 해제(요청에 따라 비상등·경고장치 모두 끔),303.576,9.463,4.271,19.561,4677,387,56,0.001461
EC_0179-5414-04-04-PSJ-F-04-A.wav,보험회사에 자동으로 전화연결하고 어떻게 성공하는지 설명해줘.,control,보험사 고객센터로 바로 연결할게요. 본인확인 후 사고·보상 메뉴로 진행하면 돼요.,2.277,1.35,3.627,0.72,4.2,0.0,4676.0,483.11,28.36,전화 연결(보험회사 고객센터로 자동 발신),478.865,9.212,4.246,19.1,4676,390,55,0.001452
EC_0179-5415-04-04-PSJ-F-04-A.wav,피터 온도가 너무 낮아 두께올려줘,control,히터 온도를 2도 올려서 더 따뜻하게 맞출게요.,2.221,1.354,3.575,1.241,4.2,0.0,4676.0,279.16,21.38,히터 온도 올림(2도 상승),275.344,7.837,4.077,16.161,4676,385,45,0.001304
EC_0179-5416-04-04-PSJ-F-04-A.wav,실내 온도 26도 에서 에어컨 틀어,control,에어컨 켜고 실내 온도 26도로 맞췄어요.,0.965,1.085,2.05,0.645,5.3,0.0,4677.0,307.33,22.54,에어컨 켜기(설정온도 26도),303.641,8.339,3.881,16.157,4677,388,49,0.001365
EC_0179-5417-04-04-PSJ-F-04-A.wav,기상시에는 자동으로 보험회사에 연락해줘.,control,사고 감지 시 보험사에 자동 연락하도록 설정할게요.,1.102,1.162,2.265,0.651,4.7,0.0,4677.0,335.51,24.74,사고 시 보험사 자동연락(자동으로 설정),331.809,9.933,3.831,15.81,4677,386,44,0.001292
EC_0179-5418-04-04-PSJ-F-04-A.wav,계속 2차선 위치에서 운전해.,control,알겠어요. 계속 2차선 중앙에 맞춰 안전하게 유지할게요.,1.801,1.314,3.115,1.154,4.1,0.0,4676.2,262.13,24.78,차선 유지(2차선 유지),258.447,9.308,3.747,15.638,4677,385,44,0.00129
EC_0179-5419-04-04-PSJ-F-04-A.wav,자율주행기는 지금 쓸 수 있을까?,info,대부분은 레벨2 보조만 가능해요; 레벨3는 허가된 차·구간에서만 됩니다.,0.847,1.165,2.012,0.762,4.9,0.0,4677.0,256.83,26.77,Search(한국 자율주행 기능 사용 가능 여부(레벨2/레벨3)),252.822,7.891,4.269,21.159,4677,385,60,0.001514
EC_0179-5420-04-04-PSJ-F-04-A.wav,시트 온도가 너무 높아서 그런데 통풍 좀 켜줘,control,운전석 시트 통풍 2단으로 켰어요. 더 강하게도 올릴까요?,0.953,1.404,2.357,0.655,4.9,0.0,4677.0,354.4,29.42,시트 통풍 켜기(운전석 통풍 2단(시트 온도 낮춤)),349.92,8.605,4.543,21.46,4677,387,63,0.001559
EC_0179-5421-04-04-PSJ-F-04-A.wav,자율주행속도 변화 보정,control,자율주행 속도 변화 보정을 중간으로 맞출게요.,1.816,1.225,3.041,1.179,4.5,0.0,4677.0,251.07,24.8,자율주행 속도 변화 보정(중간(기본)으로 설정),247.262,8.59,3.999,18.158,4677,382,51,0.001383
EC_0179-5422-04-04-PSJ-F-04-A.wav,앞차가 정차하면 따라서 정차해,control,앞차가 멈추면 안전거리 유지하며 함께 정차하도록 설정할게요.,0.786,1.521,2.307,0.854,5.3,0.0,4677.0,262.17,21.99,앞차 정차 시 자동 정차(안전거리 유지 후 정지),258.383,6.757,4.114,18.215,4677,383,52,0.001398
EC_0179-5423-04-04-PSJ-F-04-A.wav,짐 실어야 하니 전자창문 열어줄래?,control,짐 싣기 편하게 모든 전자창문을 열어둘게요.,1.841,1.088,2.928,1.038,4.5,0.0,4677.0,273.3,21.63,전자창문 열기(전체 창문 열기),269.802,8.394,3.756,15.849,4677,388,45,0.001309
EC_0179-5424-04-04-PSJ-F-04-A.wav,시트에 바람 켜줘.,control,운전석 시트 통풍을 켤게요. 강도는 1단으로 시작합니다.,2.885,1.223,4.108,1.712,4.1,0.0,4677.0,234.1,23.9,시트 통풍 켜기(운전석(기본)),230.301,8.372,4.12,18.518,4677,382,54,0.001424
EC_0179-5425-04-04-PSJ-F-04-A.wav,각길로 잠시 빠져줄래?,control,우측 방향지시등 켜고 안전 확인 후 갓길로 잠시 이동할게요.,0.805,1.175,1.98,0.892,4.9,0.0,4677.0,217.29,24.91,차선 변경(우측 갓길로 잠시 이동),213.294,8.332,4.126,17.576,4677,383,52,0.001398
EC_0179-5426-04-04-PSJ-F-04-A.wav,에어컨 쬐면 뒷자리문 닫아.,control,뒷좌석 문 잠금으로 설정할게요. 안전 위해 주행 중엔 정차 후 확인하세요.,1.85,1.531,3.381,1.252,5.1,0.0,4677.0,262.97,27.77,뒷좌석 도어 잠금(에어컨 바람 유입 줄이기 위해),258.576,7.828,4.52,20.944,4677,389,63,0.001563
EC_0179-5427-04-04-PSJ-F-04-A.wav,자율주행속도 지금 어느정도야?,info,차량 데이터에 접근이 안 돼요. 계기판의 설정속도 표시를 확인해줘요.,1.95,1.156,3.106,1.233,4.0,0.0,4678.0,245.56,24.84,Search(현재 자율주행 설정 속도),241.486,8.29,4.073,16.552,4678,385,47,0.001332
EC_0179-5428-04-04-PSJ-F-04-A.wav,기상시 차 바로 멈춰줘,control,비상등 켜고 서서히 감속해 안전한 갓길에 정차할게요.,0.825,1.159,1.984,0.827,4.9,0.0,4677.0,234.3,26.54,긴급정지(기상 시 즉시 정차 요청),230.172,8.479,4.19,18.231,4677,382,53,0.001411
EC_0179-5429-04-04-PSJ-F-04-A.wav,앞에 차 따라잡기 가능해?,control,지금은 앞차와 안전거리부터 확보할게요. 무리한 추월은 피하세요.,0.795,1.469,2.264,0.858,4.5,0.0,4677.0,257.21,26.18,차간거리/속도 조절(안전거리 유지하며 필요 시 감속),253.08,7.924,4.323,20.208,4677,382,57,0.001466
EC_0179-5430-04-04-PSJ-F-04-A.wav,뒷자리 통풍단계 하나 올려줄래?,control,뒷좌석 통풍을 한 단계 올렸어요.,0.934,0.964,1.898,0.645,7.1,0.0,4680.0,284.74,22.21,뒷좌석 통풍 단계 올림(1단계 증가),280.99,8.899,3.945,14.969,4686,387,45,0.001307
EC_0179-5431-04-04-PSJ-F-04-A.wav,조수석 쪽 문 열어,control,조수석 문 열게요. 주변 차량·자전거 확인 후 천천히 여세요.,1.444,1.331,2.775,1.25,4.6,0.0,4686.0,216.94,24.33,조수석 도어 열기(요청에 따라 실행),213.211,7.72,3.927,18.521,4686,381,51,0.001381
EC_0179-5432-04-04-PSJ-F-04-A.wav,뒷자리문 절대 안열리게 설정,control,뒷좌석 도어 차일드락을 켜서 안에서 문이 안 열리게 설정할게요.,1.946,1.72,3.666,1.247,4.2,0.0,4686.0,285.58,28.06,뒷좌석 도어 차일드락 설정(잠금(열림 방지)),281.57,9.906,4.327,21.139,4686,385,65,0.001584
EC_0179-5433-04-04-PSJ-F-04-A.wav,자율주행 요청해도 괜찮아,chat,"가능해요. 다만 도로·날씨·차량 조건 맞을 때만 켜고, 항상 전방 주시하세요.",1.005,1.097,2.102,0.815,4.9,0.0,4686.0,250.94,22.65,N/A,247.325,8.993,3.743,14.658,4686,384,41,0.001246
EC_0179-5434-04-04-PSJ-F-04-A.wav,자율주행 가능성 너무 체크할게.,control,자율주행 가능 여부 점검할게요. 센서·지도·차선 인식 상태 확인 중입니다.,0.743,1.415,2.159,0.799,5.2,0.0,4686.0,262.39,28.25,자율주행 가능 여부 점검(시스템 상태·센서·지도·차선 인식 확인),258.317,7.638,4.331,22.938,4686,384,65,0.001582
EC_0179-5435-04-04-PSJ-F-04-A.wav,열려있는 거 다 닫아주겠니?,control,열려있는 창문과 선루프 등 모두 닫을게요.,2.684,1.365,4.05,1.687,4.2,0.0,4686.0,234.04,23.36,close_all(열려있는 창문·선루프·차량 내 열림 상태 전체),230.235,7.521,4.108,18.498,4686,385,53,0.001416
EC_0179-5436-04-04-PSJ-F-04-A.wav,왼쪽 2차선으로 변경하죠.,control,왼쪽 2차선으로 차선 변경 진행할게요. 좌측 사각지대 확인하세요.,1.038,1.083,2.122,0.786,4.5,0.0,4686.0,262.51,26.22,차선 변경(왼쪽 2차선),258.575,9.647,4.064,17.862,4686,385,52,0.001402
EC_0179-5437-04-04-PSJ-F-04-A.wav,자율주행했던 날짜 알려줘,info,어떤 차량/앱(테슬라·현대·카카오내비 등) 기록인지 알려주면 날짜만 바로 요약해줄게요.,1.988,1.189,3.177,1.231,4.6,0.0,4685.0,251.2,26.19,Search(자율주행 사용 기록 날짜),247.132,8.943,4.323,19.571,4685,381,56,0.001451
EC_0179-5438-04-04-PSJ-F-04-A.wav,미세먼지 많으니까 전세 창문 옮겨.,control,미세먼지 차단 위해 창문 닫고 내기순환으로 전환할게요.,1.557,1.273,2.83,0.943,4.8,0.0,4685.9,290.43,27.23,차량 공조 내기순환 전환 및 창문 닫기(미세먼지 유입 최소화),286.485,9.408,4.271,21.764,4686,388,64,0.001575
EC_0179-5439-04-04-PSJ-F-04-A.wav,태풍이 오니까 비상작용실 시작해보죠.,control,태풍 대비로 비상등 켤게요. 속도 줄이고 차간거리 넉넉히 유지하세요.,1.008,1.491,2.499,0.706,5.1,0.0,4686.0,341.77,25.48,비상작업등 켜기(태풍 대비 시인성 확보),337.562,7.283,4.404,19.49,4686,388,59,0.001505
EC_0179-5440-04-04-PSJ-F-04-A.wav,다음에 쟤니야 보고 싶어하니까,chat,알겠어. 다음에 쟤니 볼 수 있게 일정 잡아둘까?,1.61,0.938,2.548,1.117,4.4,0.0,4686.1,222.07,16.38,N/A,218.964,8.492,3.492,10.501,4687,386,30,0.001096
EC_0179-5441-04-04-PSJ-F-04-A.wav,사선 위치 모두 사용 안할래.,control,차선유지 보조의 사선 위치 표시를 모두 껐어요.,0.762,1.579,2.341,0.796,4.8,0.0,4686.0,284.8,23.94,차선유지 보조 사선 표시 끄기(운전자 요청),281.054,9.959,4.004,16.966,4686,382,50,0.001368
EC_0179-5442-04-04-PSJ-F-04-A.wav,잠시 갓길에 멈춰봐,control,비상등 켜고 서서히 감속해 갓길에 안전히 정차할게요.,0.765,1.086,1.852,0.834,5.2,0.0,4686.7,216.88,24.46,갓길 정차(안전 확보 후 정차),213.403,7.765,3.67,17.615,4687,383,52,0.001398
EC_0179-5443-04-04-PSJ-F-04-A.wav,자율주행으로 달린 총 거리가 몇 킬로미터인지 알려줘.,control,자율주행 누적 주행거리를 차량 기록에서 조회해 알려드릴게요.,1.883,1.33,3.214,0.788,4.1,0.0,4685.0,392.31,27.93,자율주행 누적 주행거리 조회(총 누적 km 확인),388.205,11.012,4.296,18.875,4685,393,53,0.00143
EC_0179-5444-04-04-PSJ-F-04-A.wav,닫혀있는 창문을 모두 열자.,control,모든 창문을 열게요. 주행 중 바람 소음과 비 유입에 주의하세요.,0.933,1.164,2.097,0.699,5.3,0.0,4685.0,291.84,23.42,창문 열기(전체 창문 열기),288.228,8.546,3.938,18.154,4685,383,51,0.001384
EC_0179-5445-04-04-PSJ-F-04-A.wav,걸어 한 바퀴만 오면 되니까 밖으로 이동해줘,control,알겠어요. 근처 하차 가능한 안전지점으로 안내할게요.,3.139,1.528,4.667,1.496,4.0,0.0,4686.0,313.33,25.07,목적지 이동 안내(도보로 한 바퀴 후 복귀 요청),309.31,8.486,4.154,17.874,4686,389,51,0.001395
EC_0179-5446-04-04-PSJ-F-04-A.wav,사선 유지 모드 설정 제거 부탁해,control,사선 유지 모드 해제할게요. 해제 완료되면 표시등 꺼졌는지 확인해요.,1.021,1.288,2.31,0.856,4.6,0.0,4686.0,262.65,26.27,사선 유지 모드 해제(요청에 따라 비활성화),258.64,8.451,4.268,20.435,4686,382,59,0.001495
EC_0179-5447-04-04-PSJ-F-04-A.wav,자율주행이 가능한지 통통하고 귀엽게 해보세요,chat,"자율주행 가능 여부는 차량 모델·옵션에 따라 달라요, 차종 알려줘요.",0.995,0.929,1.924,0.535,5.4,0.0,4686.0,346.79,21.07,N/A,343.272,10.393,3.771,12.994,4686,390,35,0.001172
EC_0179-5448-04-04-PSJ-F-04-A.wav,손을 들어감과 시동석 창문을 울려,chat,말씀을 잘 못 들었어요. ‘창문을 올려줘/내려줘’처럼 다시 말해줘요.,1.031,0.989,2.02,0.701,5.0,0.0,4687.0,279.35,21.55,N/A,275.794,9.612,3.818,14.186,4687,386,39,0.001221
EC_0179-5449-04-04-PSJ-F-04-A.wav,일주일 평균 자율주행 시간 알림 조정,control,주간 평균 자율주행 시간 알림을 조정할게요. 빈도와 시간대요?,2.013,1.368,3.382,1.084,5.0,0.0,4686.0,302.29,30.61,주간 평균 자율주행 시간 알림 조정(원하는 알림 빈도/시간대를 말해 주세요),297.95,7.891,4.402,22.885,4686,386,65,0.001586
EC_0179-5450-04-04-PSJ-F-04-A.wav,사선이동 오른쪽으로 진행해요.,control,오른쪽으로 차선 변경 진행할게요. 방향지시등 켜고 안전 확인하세요.,1.119,1.11,2.229,0.844,4.8,0.0,4686.0,257.02,22.62,차선 변경(오른쪽 사선 이동),253.203,7.978,4.137,17.264,4686,384,49,0.001358
EC_0179-5451-04-04-PSJ-F-04-A.wav,저기 있는 앞차 뒷부분을 쫓아옵니다.,control,앞차와 거리 늘리고 속도 조금 줄일게요. 차선은 유지합니다.,0.78,1.441,2.221,0.841,5.2,0.0,4686.5,257.22,29.36,차간거리_확대 및 속도_감속(앞차 추종 중 안전거리 확보),252.886,9.213,4.338,20.151,4687,390,57,0.001481
EC_0179-5452-04-04-PSJ-F-04-A.wav,혼자 자율주행 속도 좀 재주겠니?,control,자율주행 속도 조절할게요. 목표 속도를 km/h로 말해줘요.,1.595,1.413,3.008,1.166,4.5,0.0,4686.0,251.59,28.97,자율주행 속도 조절(원하시는 목표 속도를 말씀해 주세요(예: 90km/h)),247.067,7.831,4.719,22.793,4686,387,65,0.001587
EC_0179-5453-04-04-PSJ-F-04-A.wav,예약판 빨리 돌려,control,예약판 회전 속도를 빠르게 올릴게요.,0.955,0.973,1.928,1.071,4.9,0.0,4686.5,177.37,18.59,예약판 회전 속도 증가(빠르게),173.835,7.004,3.796,14.569,4687,379,39,0.001209
EC_0179-5454-04-04-PSJ-F-04-A.wav,시트 내장 상품을 작동시켜봐.,control,시트 내장 기능을 기본 모드로 켰어요. 원하시는 강도도 말해줘요.,1.73,1.334,3.064,1.135,4.7,0.0,4687.0,262.19,26.65,시트 내장 기능 작동(기본 모드로 켬),258.317,9.406,4.07,19.192,4687,385,56,0.001458
EC_0179-5455-04-04-PSJ-F-04-A.wav,앞에 차 가는 길로 함께 주행하도록 하자.,control,앞차 따라가며 안전거리 유지해 함께 주행할게요.,1.922,1.286,3.208,0.972,4.3,0.0,4686.0,319.58,27.12,차간거리 유지 및 앞차 추종 주행(안전거리 확보 후 앞차 흐름에 맞춰 주행),315.362,8.354,4.407,21.378,4686,387,58,0.001489
EC_0179-5456-04-04-PSJ-F-04-A.wav,오른쪽 차선으로 이동하는 걸 도와줘.,control,우측 깜빡이 켜고 사이드미러·사각지대 확인 후 안전하면 부드럽게 이동하세요.,1.256,1.461,2.717,0.854,4.4,0.0,4686.0,307.46,25.46,차선 변경 보조(오른쪽 차선으로 이동),303.446,7.716,4.338,20.073,4686,386,59,0.001502
EC_0179-5457-04-04-PSJ-F-04-A.wav,너무 추워 실내 온도를 높여줘,control,실내 온도를 22도로 올릴게요. 더 따뜻하게 원하면 말해줘요.,1.01,1.22,2.23,0.845,5.0,0.0,4686.0,257.02,26.72,set_cabin_temperature(22C (추워서 온도 상승)),252.95,7.784,4.135,19.107,4686,384,54,0.001428
EC_0179-5458-04-04-PSJ-F-04-A.wav,전체작업 26도로 따뜻하게 만들어줘,control,전체 공조 온도 26도로 올려 따뜻하게 설정할게요.,0.963,1.227,2.19,0.664,5.4,0.0,4686.0,318.67,21.79,climate_temperature(26°C (전체/자동)),314.976,8.601,4.013,16.175,4686,384,45,0.001302
EC_0179-5459-04-04-PSJ-F-04-A.wav,조급차 통과하기에 차 빼줘.,control,우측 차로로 안전하게 이동해 긴급차량 통과 공간을 만들게요.,1.664,1.237,2.901,1.179,4.1,0.0,4686.0,239.8,24.73,차로 변경(우측으로 이동해 긴급차량 통과 공간 확보),235.796,7.427,4.196,19.255,4686,385,54,0.00143
EC_0179-5460-04-04-PSJ-F-04-A.wav,사암 냉방해졌네요.,chat,"그러게요, 갑자기 더워졌죠. 에어컨 온도 낮춰드릴까요?",2.913,0.97,3.882,1.659,3.9,0.0,4685.0,227.94,20.3,N/A,224.524,8.731,3.67,12.563,4685,382,34,0.001145
EC_0179-5461-04-04-PSJ-F-04-A.wav,일반 주행속도 70으로 저장,control,일반 주행속도를 70km/h로 저장할게요.,0.656,0.934,1.59,0.589,5.4,0.0,4685.0,262.31,23.27,일반 주행속도 저장(70km/h),258.499,8.947,3.937,15.49,4685,383,43,0.001272
EC_0179-5462-04-04-PSJ-F-04-A.wav,2차선만 통풍기 꺼주라,control,2열 우측 좌석 통풍시트 껐어요. 필요하면 다시 켤까요?,0.723,1.214,1.938,0.828,5.2,0.0,4685.0,228.71,23.37,통풍시트 끄기(2열 2차선(우측)),224.782,7.704,4.254,18.902,4685,384,56,0.001456
EC_0179-5463-04-04-PSJ-F-04-A.wav,엠블런스의 귀양고,chat,"‘엠블런스의 귀양고’가 무슨 뜻인지, 철자나 문장을 다시 말해줘.",1.889,1.047,2.936,1.529,4.5,0.0,4685.6,188.52,18.61,N/A,184.978,7.334,3.798,13.602,4686,382,38,0.001201
EC_0179-5464-04-04-PSJ-F-04-A.wav,3종 집어넣어,chat,"어떤 ‘3종’인지요? 예: 기어 3단, 3종 면허, 3종 세트 중 무엇인가요?",1.535,1.175,2.71,1.457,4.7,0.0,4686.0,183.23,18.93,N/A,179.589,7.048,4.024,15.831,4686,380,44,0.001281
EC_0179-5465-04-04-PSJ-F-04-A.wav,막다른 길이야. 갓길에서 길 찾고 가죠.,control,비상등 켜고 갓길에 안전 정차할게요. 멈춘 뒤 경로 다시 찾겠습니다.,2.319,1.582,3.902,1.182,4.5,0.0,4686.0,319.19,28.29,"비상등 켜고 갓길 정차(막다른 길, 안전 확보 후 경로 재탐색)",314.718,7.686,4.779,22.267,4686,390,69,0.001648
EC_0179-5466-04-04-PSJ-F-04-A.wav,폭풍에서 앞차 추월해,control,폭풍 땐 추월은 위험해요. 추월 대신 속도 줄이고 차간거리부터 늘릴게요.,0.707,1.635,2.342,1.055,5.0,0.0,4686.0,217.53,26.04,추월 거부 및 차간거리 확대(폭풍으로 시야·노면 위험 증가),213.274,7.36,4.575,21.955,4686,381,64,0.001563
EC_0179-5467-04-04-PSJ-F-04-A.wav,뒷자리 참문 잠근 상태 유지하세요,control,뒷좌석 창문 잠금 상태를 계속 유지할게요.,2.12,1.058,3.178,0.999,4.2,0.0,4686.0,307.33,20.62,뒷좌석 창문 잠금 유지(ON),303.64,8.021,3.947,14.918,4686,384,45,0.001302
EC_0179-5468-04-04-PSJ-F-04-A.wav,다석온도가 지금처럼 오뚝이에요.,chat,온도계가 들쭉날쭉하면 센서 접촉이나 배선 문제일 수 있어요.,0.993,0.946,1.939,0.808,4.6,0.0,4686.0,233.73,17.18,N/A,230.3,7.183,3.753,12.279,4686,385,37,0.001192
EC_0179-5469-04-04-PSJ-F-04-A.wav,가을 주행 모드 설정은 유일한 요정,control,가을 전용 모드는 차종별로 달라요; 우선 에코 모드로 전환할게요.,0.961,1.411,2.372,0.824,5.5,0.0,4685.7,279.87,29.88,주행 모드 변경(가을 모드(해당 시) 또는 에코 모드로 설정 요청),275.536,8.088,4.464,23.088,4686,386,66,0.0016
EC_0179-5470-04-04-PSJ-F-04-A.wav,최근 일주일 자율주행 킬로미터 수에 읽어줘.,info,차량/앱의 주행기록 접근이 없어 확인 불가해요; 계정 연동해 주세요.,0.892,1.366,2.259,0.684,5.1,0.0,4686.0,319.19,24.63,Search(최근 일주일 자율주행 킬로미터 수),315.104,8.007,4.283,18.535,4686,392,54,0.001442
EC_0179-5471-04-04-PSJ-F-04-A.wav,시동키면 모든 문 잠겨지도록 해주세요.,control,시동 걸면 모든 문 자동 잠금되도록 설정할게요.,1.108,1.375,2.483,0.753,4.8,0.0,4686.0,318.69,24.43,자동 도어 잠금 설정(시동 시 전체 도어 잠금 ON),314.865,10.165,4.212,17.205,4686,386,48,0.001347
EC_0179-5472-04-04-PSJ-F-04-A.wav,함께 되도록 고수석 창문 조금만 내려 놓으세요.,control,고수석 창문을 약 10%만 내려둘게요.,1.796,0.986,2.782,0.859,4.4,0.0,4686.0,313.17,22.17,고수석 창문 내리기(조금(약 10%)),309.329,8.213,4.158,17.234,4686,389,48,0.001353
EC_0179-5473-04-04-PSJ-F-04-A.wav,자유시간 가능 여부 말해줘,chat,지금 ‘자유시간’이 뭘 뜻하는지(일정/근무/주행) 한 가지만 알려줘요.,0.734,1.289,2.024,0.888,5.1,0.0,4685.0,222.78,19.86,N/A,218.899,7.573,4.142,14.604,4685,381,42,0.001255
EC_0179-5474-04-04-PSJ-F-04-A.wav,앞차 주행 경로 따라가.,control,앞차 따라가도록 추종 주행 켤게요. 차간거리만 확인해 주세요.,0.771,1.678,2.448,0.949,5.2,0.0,4682.9,251.64,29.92,차간거리 유지 및 앞차 추종(ACC/차로유지) 활성화(가능 시 앞차 속도·차로에 맞춰 자동 추종),247.325,8.688,4.706,25.135,4685,382,73,0.00169
EC_0179-5475-04-04-PSJ-F-04-A.wav,이장시에 자동으로 보험사에 연락해줘.,control,이상 시 보험사로 바로 자동 연결되게 설정할게요.,3.28,1.594,4.874,1.533,4.2,0.0,4682.0,307.66,22.39,보험사 자동 연락(사고/긴급 상황 시 즉시 연결),303.833,8.404,4.146,16.97,4682,385,47,0.001332
EC_0179-5476-04-04-PSJ-F-04-A.wav,10초만 있다가 사선 왼쪽으로 바꿔줘.,control,알겠습니다. 10초 후 사선 왼쪽으로 차선 변경할게요.,2.016,0.992,3.008,0.809,4.1,0.0,4682.0,358.04,23.58,차선 변경(10초 후 사선 왼쪽),354.219,8.609,4.015,16.585,4682,390,48,0.001354
EC_0179-5477-04-04-PSJ-F-04-A.wav,긴급 후송중인 자랑 무조건 양보해줘,control,"사이렌 들리면 깜빡이 켜고 서서히 감속, 우측으로 비켜 정차하세요.",1.896,1.79,3.687,1.138,4.6,0.0,4682.1,313.64,29.44,"긴급차량 양보 모드(주변 확인 후 서서히 감속, 우측 가장자리로 이동해 정차)",309.136,8.197,4.765,24.522,4683,387,73,0.001699
EC_0179-5478-04-04-PSJ-F-04-A.wav,전체자리동선 중간단계에 맞춰,chat,어떤 ‘전체 자리 동선’인지(행사/매장/사무실)와 중간단계 목표를 한 문장으로 말해줘요.,1.057,1.307,2.364,0.743,4.6,0.0,4681.0,307.45,24.3,N/A,303.511,8.338,4.136,16.966,4681,384,47,0.00133
EC_0179-5479-04-04-PSJ-F-04-A.wav,시끄러우니 비상장치 목욕 꺼줘,control,알겠어요. 비상등을 꺼서 소음을 줄일게요.,0.887,1.129,2.016,0.622,4.9,0.0,4681.0,313.08,24.27,비상등 끄기(소음 감소 요청),309.265,9.718,3.943,15.553,4681,387,45,0.001307
EC_0179-5480-04-04-PSJ-F-04-A.wav,자율주행 기록 그래프로 보여줘.,control,자율주행 기록 그래프 화면을 열어 표시할게요.,0.8,1.186,1.986,0.636,5.9,0.0,4681.0,301.83,24.93,자율주행 기록 그래프 표시(주행 로그 시각화 화면 열기),297.821,8.146,4.138,18.079,4681,383,50,0.00137
